codigo_cliente,tarjeta_beneficios,tipo_cliente,promedio_compras,tipo_alimentacion,tiempo_permanencia_min
382,SI,3,680933,vegano,36
383,NO,4,388897,vegetariano,13
384,SI,4,758105,normal,27
385,NO,3,816743,normal,41
386,NO,3,176002,vegetariano,37
387,NO,5,665713,vegetariano,21
388,NO,2,909637,normal,49
389,NO,5,637840,No Aplica,52
390,NO,5,825034,vegetariano,48
391,SI,3,17957,normal,56
392,NO,4,280618,vegano,44
393,SI,1,189990,vegetariano,47
394,SI,2,578611,vegetariano,18
395,NO,5,598172,normal,42
396,NO,3,272633,normal,25
397,NO,1,975883,vegano,55
398,SI,5,365477,normal,21
399,SI,2,10308,No Aplica,27
400,SI,3,842453,normal,18
401,SI,2,175544,normal,55
402,NO,3,295526,vegano,31
403,NO,1,277916,vegano,46
404,SI,4,888981,No Aplica,21
405,SI,4,22211,No Aplica,19
406,SI,1,384271,No Aplica,22
407,NO,4,162855,vegano,24
408,NO,5,178546,normal,53
409,SI,1,696582,No Aplica,24
410,SI,1,554420,No Aplica,44
411,NO,3,287317,No Aplica,13
412,SI,3,899702,normal,54
413,NO,3,446843,vegano,59
414,SI,2,217696,normal,18
415,SI,1,906584,vegano,48
416,NO,3,560417,No Aplica,51
417,SI,3,348260,normal,44
418,SI,4,459283,vegetariano,21
419,SI,5,622084,No Aplica,29
420,SI,2,433911,No Aplica,33
421,NO,4,805553,vegano,11
422,SI,2,178935,normal,40
423,SI,5,170498,vegano,13
424,NO,4,861480,vegetariano,48
425,SI,1,121717,vegetariano,48
426,SI,3,718435,No Aplica,13
427,SI,3,272566,No Aplica,43
428,NO,4,982152,vegano,21
429,SI,3,376077,vegetariano,24
430,SI,1,657709,normal,52
431,NO,2,106722,vegano,57
432,SI,2,297478,vegetariano,21
433,SI,3,161069,normal,40
434,SI,5,550551,normal,55
435,NO,4,455080,vegetariano,43
436,SI,2,45893,vegano,59
437,NO,1,182108,No Aplica,37
438,SI,1,293902,No Aplica,51
439,SI,5,339080,vegano,60
440,SI,1,460522,normal,19
441,SI,2,899451,normal,41
442,NO,5,396410,No Aplica,34
443,NO,2,866396,normal,36
444,NO,4,511235,vegetariano,39
445,SI,5,911815,vegano,13
446,SI,3,845048,No Aplica,56
447,NO,4,57194,normal,28
448,NO,5,662428,normal,25
449,SI,5,731075,No Aplica,27
450,SI,4,411221,normal,26
451,NO,1,801220,No Aplica,54
452,NO,5,168520,vegano,25
453,SI,5,899527,normal,43
454,NO,5,817310,No Aplica,25
455,SI,3,162276,vegano,25
456,SI,4,867653,vegano,36
457,SI,2,989980,No Aplica,36
458,SI,3,2543,vegano,60
459,SI,2,159600,vegetariano,38
460,SI,2,974749,vegano,44
461,NO,1,18110,normal,24
462,SI,5,780500,No Aplica,57
463,NO,4,407266,vegano,46
464,NO,1,611218,vegetariano,19
465,NO,3,998229,No Aplica,25
466,NO,5,234208,vegano,57
467,NO,1,710062,vegano,56
468,NO,1,790197,normal,12
469,SI,4,736165,vegano,35
470,NO,3,146183,No Aplica,57
471,NO,4,543030,vegano,57
472,NO,1,688753,vegetariano,13
473,NO,5,803228,vegetariano,44
474,NO,3,659907,normal,36
475,SI,1,412796,No Aplica,30
476,NO,3,12549,No Aplica,26
477,NO,4,724939,vegano,39
478,NO,5,735401,normal,42
479,SI,4,899591,vegetariano,41
480,SI,2,607944,No Aplica,47
481,NO,2,436471,normal,18
482,NO,3,805524,No Aplica,25
483,SI,5,435810,vegano,54
484,NO,2,975768,No Aplica,23
485,NO,5,713429,vegano,58
486,NO,1,518375,No Aplica,38
487,NO,2,563509,vegano,43
488,SI,4,786174,normal,22
489,NO,5,801331,No Aplica,60
490,SI,1,350921,vegetariano,57
491,NO,3,800819,No Aplica,10
492,SI,5,125446,normal,39
493,NO,5,337448,vegetariano,35
494,NO,2,253657,vegetariano,20
495,SI,4,767999,No Aplica,11
496,SI,2,265863,vegetariano,41
497,NO,5,929033,vegano,10
498,SI,5,111646,vegetariano,56
499,NO,2,430777,vegano,50
500,NO,2,885034,vegetariano,20
